meta_score,title,platform,date,user_score,link,esrb_rating,developers,genres
96,The Legend of Zelda: Tears of the Kingdom,Switch,"May 12, 2023",8.2,/game/switch/the-legend-of-zelda-tears-of-the-kingdom,E10+,['Nintendo'],"['Action Adventure', 'Open-World']"
81,The Legend of Zelda: Skyward Sword HD,Switch,"Jul 16, 2021",7.3,/game/switch/the-legend-of-zelda-skyward-sword-hd,E10+,"['Tantalus', ' Nintendo']","['Action Adventure', 'Open-World']"
,Cadence of Hyrule: Crypt of the NecroDancer Featuring The Legend of Zelda - Complete Edition,Switch,"Oct 23, 2020",8.8,/game/switch/cadence-of-hyrule-crypt-of-the-necrodancer-featuring-the-legend-of-zelda---complete-edition,E,['Brace Yourself Games'],"['Action', 'Rhythm', 'Music']"
,Cadence of Hyrule: Crypt of the NecroDancer Featuring The Legend of Zelda - DLC 3 Story Pack: Symphony of the Mask,Switch,"Sep 23, 2020",,/game/switch/cadence-of-hyrule-crypt-of-the-necrodancer-featuring-the-legend-of-zelda---dlc-3-story-pack-symphony-of-the-mask,E,['Brace Yourself Games'],"['Action', 'Rhythm', 'Music']"
,Cadence of Hyrule: Crypt of the NecroDancer Featuring The Legend of Zelda - DLC 2 Melody Pack,Switch,"Aug 26, 2020",,/game/switch/cadence-of-hyrule-crypt-of-the-necrodancer-featuring-the-legend-of-zelda---dlc-2-melody-pack,E,['Brace Yourself Games'],"['Action', 'Rhythm', 'Music']"
,Cadence of Hyrule: Crypt of the NecroDancer Featuring The Legend of Zelda - DLC 1 Character Pack,Switch,"Jul 20, 2020",,/game/switch/cadence-of-hyrule-crypt-of-the-necrodancer-featuring-the-legend-of-zelda---dlc-1-character-pack,E,['Brace Yourself Games'],"['Action', 'Rhythm', 'Music']"
87,The Legend of Zelda: Link's Awakening,Switch,"Sep 20, 2019",8.4,/game/switch/the-legend-of-zelda-links-awakening,E,"['Nintendo', ' GREZZO']","['Action Adventure', 'Open-World']"
85,Cadence of Hyrule: Crypt of the NecroDancer Featuring The Legend of Zelda,Switch,"Jun 13, 2019",8.0,/game/switch/cadence-of-hyrule-crypt-of-the-necrodancer-featuring-the-legend-of-zelda,E,['Brace Yourself Games'],"['Action', 'Rhythm', 'Music']"
81,The Legend of Zelda: Breath of the Wild - The Champions' Ballad,Switch,"Dec 7, 2017",8.5,/game/switch/the-legend-of-zelda-breath-of-the-wild---the-champions-ballad,E10+,['Nintendo'],"['Action Adventure', 'Open-World']"
,The Legend of Zelda: Breath of the Wild - The Champions' Ballad,WIIU,"Dec 7, 2017",9.0,/game/wii-u/the-legend-of-zelda-breath-of-the-wild---the-champions-ballad,E10+,['Nintendo'],"['Action Adventure', 'Open-World']"
,Monster Hunter Stories: The Legend of Zelda,3DS,"Sep 28, 2017",,/game/3ds/monster-hunter-stories-the-legend-of-zelda,E10+,['Capcom'],"['Role-Playing', 'Action RPG', 'Japanese-Style']"
78,The Legend of Zelda: Breath of the Wild - The Master Trials,Switch,"Jun 30, 2017",7.7,/game/switch/the-legend-of-zelda-breath-of-the-wild---the-master-trials,E10+,['Nintendo'],"['Action Adventure', 'Open-World']"
,The Legend of Zelda: Breath of the Wild - The Master Trials,WIIU,"Jun 30, 2017",8.6,/game/wii-u/the-legend-of-zelda-breath-of-the-wild---the-master-trials,E10+,['Nintendo'],"['Action Adventure', 'Open-World']"
96,The Legend of Zelda: Breath of the Wild,WIIU,"Mar 3, 2017",8.3,/game/wii-u/the-legend-of-zelda-breath-of-the-wild,E10+,['Nintendo'],"['Fantasy', 'Fantasy', 'Action Adventure', 'Open-World']"
97,The Legend of Zelda: Breath of the Wild,Switch,"Mar 3, 2017",8.7,/game/switch/the-legend-of-zelda-breath-of-the-wild,E10+,['Nintendo'],"['Action Adventure', 'Open-World']"
,My Nintendo Picross - The Legend of Zelda: Twilight Princess,3DS,"Mar 30, 2016",7.9,/game/3ds/my-nintendo-picross---the-legend-of-zelda-twilight-princess,E,['Nintendo'],"['Puzzle', 'Logic']"
86,The Legend of Zelda: Twilight Princess HD,WIIU,"Mar 4, 2016",8.6,/game/wii-u/the-legend-of-zelda-twilight-princess-hd,T,"['Tantalus', ' Tantatus', ' Nintendo']","['Action Adventure', 'General', 'Open-World']"
73,The Legend of Zelda: Tri Force Heroes,3DS,"Oct 23, 2015",7.2,/game/3ds/the-legend-of-zelda-tri-force-heroes,E,['Nintendo'],"['Action Adventure', 'Open-World']"
89,The Legend of Zelda: Majora's Mask 3D,3DS,"Feb 13, 2015",8.9,/game/3ds/the-legend-of-zelda-majoras-mask-3d,E10+,['GREZZO'],"['Fantasy', 'Action Adventure', 'Open-World']"
91,The Legend of Zelda: A Link Between Worlds,3DS,"Nov 22, 2013",9.0,/game/3ds/the-legend-of-zelda-a-link-between-worlds,E,['Nintendo'],"['Action RPG', 'Role-Playing', 'Action Adventure', 'General', 'Action RPG', 'Open-World']"
90,The Legend of Zelda: The Wind Waker HD,WIIU,"Sep 20, 2013",9.0,/game/wii-u/the-legend-of-zelda-the-wind-waker-hd,E10+,"['Nintendo', ' HexaDrive']","['Action Adventure', 'Fantasy', 'Fantasy', 'Open-World']"
,The Legend of Zelda: Link's Awakening DX,3DS,TBA 2011,,/game/3ds/the-legend-of-zelda-links-awakening-dx,,['Nintendo'],"['Action Adventure', 'Fantasy']"
93,The Legend of Zelda: Skyward Sword,WII,"Nov 20, 2011",8.1,/game/wii/the-legend-of-zelda-skyward-sword,E10+,['Nintendo'],"['Fantasy', 'General', 'Fantasy', 'Action Adventure', 'Open-World']"
85,The Legend of Zelda: Four Swords Anniversary Edition,DS,"Sep 28, 2011",7.5,/game/ds/the-legend-of-zelda-four-swords-anniversary-edition,E10+,['GREZZO'],"['Action Adventure', 'Fantasy', 'General', 'Fantasy']"
94,The Legend of Zelda: Ocarina of Time 3D,3DS,"Jun 19, 2011",9.0,/game/3ds/the-legend-of-zelda-ocarina-of-time-3d,E10+,['GREZZO'],"['Miscellaneous', 'Fantasy', 'Fantasy', 'Compilation', 'Action Adventure', 'Open-World']"
87,The Legend of Zelda: Spirit Tracks,DS,"Dec 7, 2009",7.9,/game/ds/the-legend-of-zelda-spirit-tracks,E10+,['Nintendo'],"['Action Adventure', 'Fantasy', 'Fantasy', 'Open-World']"
,The Legend of Zelda: Majora's Mask,WII,"May 18, 2009",8.7,/game/wii/the-legend-of-zelda-majoras-mask,E,['Nintendo'],"['Action Adventure', 'Fantasy']"
90,The Legend of Zelda: Phantom Hourglass,DS,"Oct 1, 2007",7.9,/game/ds/the-legend-of-zelda-phantom-hourglass,E,['Nintendo'],"['Action Adventure', 'Fantasy', 'Fantasy', 'Open-World']"
,Zelda II: The Adventure of Link,WII,"Jun 4, 2007",7.1,/game/wii/zelda-ii-the-adventure-of-link,E,['Nintendo'],"['Role-Playing', 'Action RPG']"
,The Legend of Zelda: Ocarina of Time,WII,"Feb 26, 2007",8.5,/game/wii/the-legend-of-zelda-ocarina-of-time,E,['Nintendo'],"['Action Adventure', 'Fantasy']"
,The Legend of Zelda: A Link to the Past,WII,"Jan 22, 2007",8.8,/game/wii/the-legend-of-zelda-a-link-to-the-past,E,['Nintendo'],"['Role-Playing', 'Action RPG']"
96,The Legend of Zelda: Twilight Princess,GC,"Dec 11, 2006",9.0,/game/gamecube/the-legend-of-zelda-twilight-princess,T,['Nintendo'],"['Action Adventure', 'Fantasy']"
95,The Legend of Zelda: Twilight Princess,WII,"Nov 19, 2006",9.0,/game/wii/the-legend-of-zelda-twilight-princess,T,['Nintendo'],"['Action Adventure', 'Fantasy', 'General', 'Fantasy', 'Open-World']"
,The Legend of Zelda,WII,"Nov 19, 2006",8.2,/game/wii/the-legend-of-zelda,E,['Nintendo'],"['Action Adventure', 'Fantasy']"
89,The Legend of Zelda: The Minish Cap,GBA,"Jan 10, 2005",8.9,/game/game-boy-advance/the-legend-of-zelda-the-minish-cap,E,['Flagship'],"['Action Adventure', 'Fantasy']"
73,Classic NES Series: Zelda II: The Adventure of Link,GBA,"Oct 25, 2004",7.0,/game/game-boy-advance/classic-nes-series-zelda-ii-the-adventure-of-link,E,['Nintendo'],"['Role-Playing', 'Action RPG']"
86,The Legend of Zelda: Four Swords Adventures,GC,"Jun 7, 2004",7.6,/game/gamecube/the-legend-of-zelda-four-swords-adventures,E,['Nintendo'],"['Action Adventure', 'Fantasy']"
84,Classic NES Series: The Legend of Zelda,GBA,"Jun 2, 2004",8.4,/game/game-boy-advance/classic-nes-series-the-legend-of-zelda,E,['Nintendo'],"['Role-Playing', 'Action RPG']"
95,The Legend of Zelda Collector's Edition,GC,"Nov 17, 2003",8.9,/game/gamecube/the-legend-of-zelda-collectors-edition,E,['Nintendo'],"['Action Adventure', 'Fantasy']"
96,The Legend of Zelda: The Wind Waker,GC,"Mar 24, 2003",9.0,/game/gamecube/the-legend-of-zelda-the-wind-waker,E,['Nintendo'],"['Action Adventure', 'Fantasy']"
91,The Legend of Zelda: Ocarina of Time / Master Quest,GC,"Feb 28, 2003",8.9,/game/gamecube/the-legend-of-zelda-ocarina-of-time-master-quest,E,['Nintendo'],"['Action Adventure', 'Fantasy']"
95,The Legend of Zelda: A Link to the Past,GBA,"Dec 3, 2002",9.0,/game/game-boy-advance/the-legend-of-zelda-a-link-to-the-past,E,['Capcom'],"['Action Adventure', 'Fantasy']"
95,The Legend of Zelda: Majora's Mask,N64,"Oct 25, 2000",9.1,/game/nintendo-64/the-legend-of-zelda-majoras-mask,E,['Nintendo'],"['Action Adventure', 'Fantasy']"
99,The Legend of Zelda: Ocarina of Time,N64,"Nov 23, 1998",9.1,/game/nintendo-64/the-legend-of-zelda-ocarina-of-time,E,['Nintendo'],"['Action Adventure', 'Fantasy']"
